WARNING: 4 open meshes merged
     Merged: wing
     Merged: htail
     Merged: MeshGeom
     Merged: MeshGeom
...Mass Properties...
18 Num Comps
18 Total Num Meshes
10960 Total Num Tris

2.045797796954518e+01             Total Mass
4.389890296628337e+00 7.384510202551137e-05 4.275472562375949e-01       Center of Gravity
2.781803696132193e+02 9.186060646097951e+01 3.556243315764003e+02       Ixx, Iyy, Izz
-4.313467057666684e-03 1.647834227883793e+00 8.076346102895217e-02       Ixy, Ixz, Iyz
2.045797796954518e+01             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
fuselage	1.129051119482475e+01	4.487546177652892e+00	1.949103698063320e-17	1.177944758772606e-17	3.520158771627378e+00	4.692728075094406e+01	4.759898814701346e+01	5.515671981471117e-03	8.680351831516363e-04	6.787989607153182e-02	1.129051119482475e+01
wing	3.397224724857018e+00	3.795426221930869e+00	1.332296434834314e-15	8.010440955466246e-01	7.099921656198299e+01	6.947669515098528e-01	7.165865720305683e+01	-2.982186344113693e-03	-1.886156425907001e-03	1.238710582031695e-02	3.397224724857018e+00
htail	3.838554110844921e-01	8.666315816900376e+00	3.332917881549128e-17	6.399999999999991e-01	4.901141222479999e-01	7.097273533721583e-02	5.597581972314898e-01	-1.056293473697423e-04	-1.169480083318888e-04	2.350507478803697e-05	3.838554110844921e-01
vtail	6.820174512763426e-01	8.894912974566454e+00	7.040183522447238e-17	1.859044524552175e+00	4.282592948718446e-01	6.510816414493600e-01	2.272753341065811e-01	4.300672141328818e-04	1.378838047412864e-01	-1.489249764959114e-04	6.820174512763426e-01
boom_R0	8.076640442819982e-01	3.598061099724315e+00	9.182595992091660e+00	9.550734048650501e-01	3.347894108277961e-02	2.167140343297850e+00	2.178548320817701e+00	7.772141120658034e-04	-4.148629247784134e-04	5.797033324387169e-05	8.076640442819982e-01
boom_R1	7.858509294089878e-01	3.590837755084265e+00	5.778913548323182e+00	9.590007021351316e-01	3.759446135972171e-02	2.160449764065691e+00	2.180048343622529e+00	-1.277159795244338e-03	3.987577352652992e-04	5.235610239399122e-05	7.858509294089878e-01
boom_R2	7.554805490380541e-01	3.569844768999516e+00	2.375130596769496e+00	9.641755094238401e-01	3.770300805072298e-02	2.146405920095898e+00	2.166784883656486e+00	-8.637439052800209e-04	2.621844504948990e-03	7.821526147757612e-05	7.554805490380541e-01
boom_L0	8.076640442819981e-01	3.598061099724325e+00	-9.182595992091651e+00	9.550734048650494e-01	2.938092275514900e-02	2.167419881100458e+00	2.174170764687467e+00	9.317297765236052e-04	-3.848033358259502e-04	-1.145561106207796e-03	8.076640442819981e-01
boom_L1	7.858509294089876e-01	3.590837755084269e+00	-5.778913548323185e+00	9.590007021351304e-01	3.898940068213234e-02	2.160686397077333e+00	2.181206649933293e+00	-1.944579183055393e-04	1.659738644999474e-04	7.250463626521209e-04	7.858509294089876e-01
boom_L2	7.554805490380541e-01	3.569844768999511e+00	-2.375130596769490e+00	9.641755094238403e-01	3.569163097199134e-02	2.146148465593549e+00	2.165030961080096e+00	-1.063725296558275e-03	2.710830563510437e-03	3.207219729327698e-04	7.554805490380541e-01
MeshGeom	6.378142044443361e-03	7.686590429991210e-01	2.368591762099154e-01	7.847897167519781e-01	3.079347297150313e-02	3.893276845277842e-04	3.110200464868084e-02	-1.057573086006280e-05	-4.911856376302570e-06	-6.563742917097750e-06	6.378142044443361e-03
MeshGeom	5.675749991625347e-17	8.782644501409335e+00	9.913250040442261e-03	6.913467878620121e-01	6.187049928766601e-18	7.246283001905030e-18	1.314671891191913e-17	1.028387904932950e-19	-1.864181745521553e-19	1.650163268959999e-21	5.675749991625347e-17
MeshGeom	3.408329820226662e-18	3.843316078591440e+00	9.332982836559570e+00	7.920086179630330e-01	2.217499995657740e-20	1.947348855242922e-19	2.003464589191080e-19	-6.675487855817921e-23	-5.802162163165839e-23	1.071799460142017e-20	3.408329820226662e-18
MeshGeom	1.068686578108790e-17	3.900372079648132e+00	6.001733250600452e+00	8.915594771841361e-01	3.757243229252499e-20	8.899594840133925e-19	8.721290278265389e-19	-4.518114813602868e-20	-7.997576452878017e-20	1.544101532523760e-20	1.068686578108790e-17
MeshGeom	4.763633886019378e-18	4.151315981095151e+00	2.599899781454921e+00	9.053116796444216e-01	1.469130718683238e-20	1.323950528831600e-18	1.316269401980918e-18	-4.974198388019888e-20	-6.846334350743161e-20	6.023139537924174e-21	4.763633886019378e-18
MeshGeom	3.517884621054835e-18	3.843305898693683e+00	-9.334780591084595e+00	7.938477570854764e-01	2.288465467607996e-20	2.011032124781244e-19	2.066809399866613e-19	-1.381597684817472e-22	1.844474743912277e-23	-1.107759111211558e-20	3.517884621054835e-18
MeshGeom	5.222642282795184e-18	4.122465218062737e+00	-5.980229074554307e+00	8.382318057203124e-01	1.003091553133887e-20	6.341729218957535e-19	6.275342618138140e-19	2.108768640599451e-20	-4.537062343785130e-20	-3.754915214494226e-21	5.222642282795184e-18
MeshGeom	1.469404394030474e-17	4.624933557917676e+00	-2.568886435269599e+00	8.536690670641673e-01	6.399882022285806e-20	3.647880453879763e-18	3.611890106776029e-18	1.668417450830776e-19	-2.657155236279427e-19	-2.586619114560354e-20	1.469404394030474e-17
Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
Totals	2.045797796954518e+01	4.389890296628337e+00	7.384510202551137e-05	4.275472562375949e-01	2.781803696132193e+02	9.186060646097951e+01	3.556243315764003e+02	-4.313467057666684e-03	1.647834227883793e+00	8.076346102895217e-02	2.045797796954518e+01

...Filling Mass Properties (Volume Only -- No Shell or Point Mass)...
20 Num Slice

Slice	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
2.562196809996860e-01	5.237666031555254e-02	2.562196809996860e-01	1.436069525300515e-17	2.270542357569733e-17	1.222108005526414e-03	3.465840068820568e-03	3.487018754303332e-03	5.870706626391338e-05	-1.352608833409956e-05	1.322178546374787e-05	5.237666031555254e-02
7.686590429990581e-01	5.252091265802140e-01	7.175558518368612e-01	2.876418923321489e-03	3.418155153751728e-01	7.730468306850940e+00	1.646883790609381e-01	7.648009667211240e+00	1.282936786619811e-04	9.148022286403094e-03	7.980188058739159e-04	5.252091265802140e-01
1.281098404998430e+00	1.391273015425623e+00	1.068359647863672e+00	1.085855510490309e-03	3.706437668085053e-01	2.258799051323031e+01	5.520040713204492e-01	2.242063607187810e+01	-3.508975422207829e-04	1.752300099922864e-02	1.992287043715112e-03	1.391273015425623e+00
1.793537766997802e+00	2.522585733780825e+00	1.393582778345637e+00	5.988781471994748e-04	3.723339957764653e-01	4.137558310600804e+01	1.267610007343809e+00	4.127265314244900e+01	-1.883695899580278e-04	1.941802533398141e-02	3.093016898934428e-03	2.522585733780825e+00
2.305977128997174e+00	3.774923112576546e+00	1.696271208135423e+00	4.001992690562277e-04	3.742490567707488e-01	6.239622089438347e+01	2.402925499664581e+00	6.268833006697216e+01	-2.861306929789209e-04	2.379422877146001e-02	6.692132944555612e-03	3.774923112576546e+00
2.818416490996546e+00	5.092493173225983e+00	1.986601499822432e+00	2.966565528925847e-04	3.756315946453729e-01	8.460937972671682e+01	4.099386189668363e+00	8.580887438855505e+01	-6.479255982848645e-04	2.936607177207974e-02	1.097935785936461e-02	5.092493173225983e+00
3.330855852995918e+00	7.447360205388836e+00	2.411656844512094e+00	2.028532834103793e-04	4.276256314752195e-01	1.337007078458420e+02	7.720088739396428e+00	1.373566788047530e+02	-1.093153653909902e-03	3.844490807438227e-01	1.766825195702965e-02	7.447360205388836e+00
3.843295214995290e+00	1.042277009015456e+01	2.820349631755800e+00	1.449443341195273e-04	4.691116402153147e-01	1.885426069093025e+02	1.291343509740585e+01	1.960456886495342e+02	-3.228461664833001e-03	8.253158237268567e-01	3.649418166905739e-02	1.042277009015456e+01
4.355734576994662e+00	1.254348073418702e+01	3.079935249580428e+00	1.204387763182251e-04	4.679697079695752e-01	2.153224428102494e+02	1.776057841546065e+01	2.265186958498373e+02	-4.900729008174671e-03	8.061736782314423e-01	4.798618743955959e-02	1.254348073418702e+01
