WARNING: 4 open meshes merged
     Merged: wing
     Merged: htail
     Merged: MeshGeom
     Merged: MeshGeom
...Mass Properties...
18 Num Comps
18 Total Num Meshes
10938 Total Num Tris

1.971706320470760e+01             Total Mass
4.398421989176890e+00 1.156721062201286e-03 4.024321750242065e-01       Center of Gravity
2.222468771010514e+02 8.540755804279563e+01 2.944807330971023e+02       Ixx, Iyy, Izz
-6.804161654019436e-02 9.425939954563098e-01 1.016076225136262e-01       Ixy, Ixz, Iyz
1.971706320470760e+01             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
fuselage	1.130172522180484e+01	4.489706789727522e+00	9.968618025459463e-18	8.208444964061671e-18	3.518265156434021e+00	4.708629767195035e+01	4.775115621450986e+01	5.286373765933934e-03	-1.956254020974553e-04	8.690256837356382e-02	1.130172522180484e+01
wing	3.061827894329436e+00	3.844434199520464e+00	1.691266326829049e-15	8.013194824233336e-01	5.302046663517158e+01	6.199440728415310e-01	5.361611532793376e+01	1.014293740666518e-04	4.547127261564357e-04	5.093170525673618e-03	3.061827894329436e+00
htail	3.672765678290623e-01	8.675891788771491e+00	-6.907691113027570e-17	6.400000000000006e-01	4.951894047643221e-01	6.288694519018422e-02	5.571353714942489e-01	-1.284249628971222e-04	-9.279458983045686e-05	2.610643670597247e-04	3.672765678290623e-01
vtail	5.616606175073243e-01	8.838905157309918e+00	7.277253864092553e-17	1.783949107897591e+00	3.130266046718251e-01	4.804345363681887e-01	1.705499528636132e-01	3.195556158086734e-04	1.029582236100716e-01	-8.285737149101530e-05	5.616606175073243e-01
boom_R0	7.614952515547260e-01	3.643123702253718e+00	8.495089480413020e+00	9.549565587824653e-01	2.966961846174505e-02	1.828179979717811e+00	1.837008420783076e+00	1.287283460355150e-03	-5.730216049197973e-04	8.617821448953319e-04	7.614952515547260e-01
boom_R1	7.383456834166807e-01	3.633791339543876e+00	5.372674704558764e+00	9.593767642348753e-01	3.426317679505209e-02	1.821104263348496e+00	1.837747956686590e+00	-8.668343761326215e-04	5.668146051025076e-04	7.068599675741598e-04	7.383456834166807e-01
boom_R2	7.110718187164030e-01	3.616083558205089e+00	2.250205990543799e+00	9.641062556591925e-01	3.198439059599721e-02	1.809750871153756e+00	1.826295993298321e+00	-1.246584586635124e-03	2.326160568273733e-03	6.063592422613677e-05	7.110718187164030e-01
boom_L0	7.614952515547254e-01	3.643123702253719e+00	-8.495089480413032e+00	9.549565587824660e-01	2.812201247795968e-02	1.828378860177073e+00	1.835261934340027e+00	4.635817462299988e-04	-3.237334702673087e-04	-2.985277870174241e-04	7.614952515547254e-01
boom_L1	7.383456834166815e-01	3.633791339543871e+00	-5.372674704558754e+00	9.593767642348752e-01	3.498705475811272e-02	1.820863293905369e+00	1.838712804092774e+00	-1.032456816116415e-03	4.395296123234898e-04	1.948228806157988e-04	7.383456834166815e-01
boom_L2	7.110718187164025e-01	3.616083558205096e+00	-2.250205990543799e+00	9.641062556591931e-01	3.323767371290318e-02	1.809757131832443e+00	1.827543015736539e+00	-1.434735319698896e-03	2.308004645720810e-03	3.470573531325292e-05	7.110718187164025e-01
MeshGeom	2.747395861246285e-03	1.309609211868024e+00	8.301367347657646e+00	7.485610621402252e-01	6.561061683033442e-04	3.509329326315774e-04	9.670092485171619e-04	-3.438119106164647e-04	6.029693581315415e-06	-2.081302718086966e-05	2.747395861246285e-03
MeshGeom	1.622042782794607e-17	8.555328949774969e+00	4.184273170141235e-02	7.884629826532891e-01	5.144236356526618e-19	2.112796582551226e-18	2.177375372888032e-18	4.969673905094715e-20	-1.033962217221057e-19	6.726872276046436e-20	1.622042782794607e-17
MeshGeom	2.568768584706542e-18	3.791793578693103e+00	8.417186993947997e+00	7.518875500841630e-01	2.134161970401904e-20	1.387895678965602e-19	1.561253736675705e-19	-1.732431793790678e-23	5.378120015397163e-23	5.947483989187337e-21	2.568768584706542e-18
