WARNING: 4 open meshes merged
     Merged: wing
     Merged: htail
     Merged: MeshGeom
     Merged: MeshGeom
...Mass Properties...
18 Num Comps
18 Total Num Meshes
11016 Total Num Tris

2.126731579024488e+01             Total Mass
4.398986118218674e+00 8.995124131845576e-04 4.536493742078420e-01       Center of Gravity
3.429942337205165e+02 1.004305786040956e+02 4.274467028085056e+02       Ixx, Iyy, Izz
-6.202919412216810e-02 2.688577764988324e+00 4.282959346634216e-02       Ixy, Ixz, Iyz
2.126731579024488e+01             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
fuselage	1.130558941752193e+01	4.493450980664515e+00	-6.571524148437887e-18	-6.825658245385868e-18	3.526606395764945e+00	4.712511542677867e+01	4.780331172600323e+01	8.966142798021550e-03	1.788131522605622e-03	3.895826601851393e-02	1.130558941752193e+01
wing	3.702974351267100e+00	3.778616033660543e+00	-1.031801374018220e-15	8.009213195135174e-01	9.055764786333646e+01	7.300379910033582e-01	9.125897737267208e+01	-1.409890663878019e-04	3.061082419835418e-04	-2.790801363139598e-03	3.702974351267100e+00
htail	4.142900123974312e-01	8.673583565006108e+00	3.996668893152812e-17	6.399999999999985e-01	5.222161088667455e-01	8.028166669980667e-02	6.008689654788968e-01	-2.447707600219486e-04	-3.087849265995218e-04	6.677365120019423e-04	4.142900123974312e-01
vtail	8.299948133593409e-01	8.955621843681545e+00	6.799178506740461e-17	1.940584919749408e+00	5.906498536139266e-01	8.915254543296373e-01	3.071956826151862e-01	4.700386453454804e-04	1.872000949558587e-01	-3.605317523426793e-04	8.299948133593409e-01
boom_R0	8.591526515829980e-01	3.553503123510356e+00	9.870098686120100e+00	9.547975435500324e-01	3.301986743923240e-02	2.606147013384132e+00	2.615356891944937e+00	1.372373491240200e-03	-4.925496027813784e-04	9.621045564465841e-04	8.591526515829980e-01
boom_R1	8.384728445730416e-01	3.547722220520749e+00	6.185081032500708e+00	9.582714239725613e-01	4.046418211182282e-02	2.600696377277879e+00	2.621600253221764e+00	-1.456991766417986e-03	3.242804766042621e-04	-4.716408147211685e-04	8.384728445730416e-01
boom_R2	8.051274884724361e-01	3.522776869825190e+00	2.500122982843287e+00	9.637076333310585e-01	3.922856743258963e-02	2.581054750467425e+00	2.602510932355894e+00	-5.396325178654683e-04	3.343442840032731e-03	2.973516591726006e-04	8.051274884724361e-01
boom_L0	8.591526515829985e-01	3.553503123510364e+00	-9.870098686120087e+00	9.547975435500308e-01	3.182250094516963e-02	2.606109265801931e+00	2.614197273033079e+00	9.125101861169783e-04	-3.112992381313848e-04	-6.598259930233167e-04	8.591526515829985e-01
boom_L1	8.384728445730407e-01	3.547722220520751e+00	-6.185081032500709e+00	9.582714239725618e-01	4.044937899122116e-02	2.600534715310285e+00	2.621747112068758e+00	-5.620923515449577e-04	3.226123464026038e-04	7.005172463807383e-04	8.384728445730407e-01
boom_L2	8.051274884724381e-01	3.522776869825183e+00	-2.500122982843279e+00	9.637076333310580e-01	3.877590326994460e-02	2.581197090603783e+00	2.601915928056893e+00	-1.488320660938006e-03	3.320628284796192e-03	-3.218964007633003e-04	8.051274884724381e-01
