WARNING: 4 open meshes merged
     Merged: wing
     Merged: htail
     Merged: MeshGeom
     Merged: MeshGeom
...Mass Properties...
18 Num Comps
18 Total Num Meshes
10928 Total Num Tris

1.891699044407914e+01             Total Mass
4.435925979070628e+00 -3.518522421713310e-05 3.752527844004712e-01       Center of Gravity
1.712722550257359e+02 8.006114866141336e+01 2.392043541399204e+02       Ixx, Iyy, Izz
6.861357248087198e-03 5.970111924663306e-01 1.069353815098212e-01       Ixy, Ixz, Iyz
1.891699044407914e+01             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
fuselage	1.133313771356429e+01	4.500838518806910e+00	1.838598959298909e-17	-7.641963503822946e-18	3.521979863955548e+00	4.746587454903175e+01	4.812446131006455e+01	5.864712549339569e-03	-4.770367998483417e-04	1.023383008731313e-01	1.133313771356429e+01
wing	2.570480450071047e+00	3.977899537584343e+00	-4.289812122461016e-16	8.019032901492070e-01	3.398929767345367e+01	3.970727515199913e-01	3.436156908350242e+01	-2.360630929472259e-04	-4.576217084363192e-04	2.859676999329295e-03	2.570480450071047e+00
htail	3.676939639376378e-01	8.676728583717916e+00	-1.026131492571761e-16	6.399999999999992e-01	4.721604479637407e-01	6.245671930378701e-02	5.331333567029498e-01	-1.405441157573729e-04	-2.490938230541133e-04	5.905449047813667e-04	3.676939639376378e-01
vtail	4.622481401700862e-01	8.794908324084389e+00	2.483047105728599e-17	1.717238453390564e+00	2.258950419944293e-01	3.495752392409152e-01	1.259538230483169e-01	2.479131965189063e-04	7.439550312452367e-02	-7.667013659883083e-05	4.622481401700862e-01
boom_R0	7.223726140434978e-01	3.706256309136049e+00	7.807578832721028e+00	9.535353271973713e-01	2.909115961265230e-02	1.520190105285326e+00	1.530057729468548e+00	7.654359398001848e-04	-1.016906191230159e-04	3.458747650993133e-04	7.223726140434978e-01
boom_R1	6.974513835223261e-01	3.695386675625094e+00	4.966433267163123e+00	9.584399640286908e-01	2.741594438594793e-02	1.514064827707957e+00	1.524045890612251e+00	1.937335046721115e-04	1.068620455635809e-03	-2.543172229911341e-05	6.974513835223261e-01
boom_R2	6.679544682537356e-01	3.671993885899759e+00	2.125269736876270e+00	9.636866126381637e-01	3.211507261877650e-02	1.499059474474352e+00	1.516492050209288e+00	-9.726545158795535e-04	3.249415527286236e-03	2.192697551464872e-04	6.679544682537356e-01
boom_L0	7.223726140434974e-01	3.706256309136050e+00	-7.807578832721028e+00	9.535353271973717e-01	2.663691738928714e-02	1.520328000777791e+00	1.527465591752721e+00	3.048227129704410e-05	-9.039098547286986e-05	1.035096291125062e-04	7.223726140434974e-01
boom_L1	6.974513835223269e-01	3.695386675625090e+00	-4.966433267163120e+00	9.584399640286891e-01	3.027613923393970e-02	1.513921109087819e+00	1.527049804080379e+00	3.904223090421606e-04	1.145556411850635e-03	5.996310994017028e-04	6.974513835223269e-01
boom_L2	6.679544682537348e-01	3.671993885899760e+00	-2.125269736876269e+00	9.636866126381647e-01	3.217677518665674e-02	1.499063534717335e+00	1.516549692534185e+00	-9.866099662411362e-04	3.255512868789303e-03	2.649168814377032e-04	6.679544682537348e-01
MeshGeom	7.873244696895128e-03	1.279294334242671e+00	-8.453929426987926e-02	8.025228466690659e-01	3.246510934955334e-02	8.941075502587662e-04	3.334495331404889e-02	-3.965202783539517e-04	-6.058802635077024e-06	1.487953074735463e-07	7.873244696895128e-03
MeshGeom	1.818142986391555e-21	7.740302715584250e+00	7.296904151445584e-02	6.409390588113356e-01	7.651405907352158e-28	9.444803353518332e-23	9.444727680369930e-23	1.835962709327667e-27	-2.469892199405669e-26	-5.656320503230954e-29	1.818142986391555e-21
